IdDenuncia,Anio,Fecha,Hora,Localidad,Motivo
43468,2015,7/08/2015,20:04:06,PASO DE INDIOS,SOLICITUD
43467,2015,7/08/2015,1:47:34,TRELEW,SOLICITUD
43465,2015,7/07/2015,14:52:28,TRELEW,SOLICITUD
43458,2015,7/02/2015,16:02:49,TRELEW,SOLICITUD
43457,2015,7/02/2015,3:58:53,CAMARONES,SOLICITUD
43450,2015,6/29/2015,10:34:01,TRELEW,SOLICITUD
43443,2015,6/24/2015,10:40:44,TRELEW,SOLICITUD
43442,2015,6/23/2015,16:32:15,PUERTO MADRYN,SOLICITUD
43441,2015,6/23/2015,16:09:55,TRELEW,SOLICITUD
43439,2015,6/22/2015,18:54:01,TRELEW,SOLICITUD
43434,2015,6/17/2015,10:01:37,TRELEW,SOLICITUD
43429,2015,6/13/2015,22:45:56,ESQUEL,SOLICITUD
43428,2015,6/13/2015,22:44:34,ESQUEL,SOLICITUD
43426,2015,6/11/2015,0:03:00,0,SOLICITUD
43424,2015,6/10/2015,11:14:55,RAWSON,SOLICITUD
43420,2015,6/05/2015,15:38:21,0,SOLICITUD
43419,2015,6/05/2015,15:37:15,0,SOLICITUD
43418,2015,6/05/2015,12:02:56,PUERTO MADRYN,SOLICITUD
43415,2015,6/04/2015,11:23:06,TRELEW,SOLICITUD
43414,2015,6/04/2015,11:22:52,TRELEW,SOLICITUD
43406,2015,6/02/2015,10:46:34,TRELEW,SOLICITUD
43403,2015,6/01/2015,10:55:59,TRELEW,SOLICITUD
43402,2015,5/30/2015,15:25:35,TRELEW,SOLICITUD
43401,2015,5/30/2015,15:10:31,CORCOVADO,SOLICITUD
43398,2015,5/28/2015,23:33:39,0,SOLICITUD
43396,2015,5/27/2015,13:09:52,TRELEW,SOLICITUD
43392,2015,5/26/2015,10:56:31,PLAYA UNION,SOLICITUD
43390,2015,5/25/2015,16:02:19,COMODORO RIVADAVIA,SOLICITUD
43389,2015,5/24/2015,20:25:24,EL HOYO,SOLICITUD
43388,2015,5/24/2015,18:20:37,SARMIENTO,SOLICITUD
43386,2015,5/22/2015,13:18:39,COMODORO RIVADAVIA,SOLICITUD
43384,2015,5/20/2015,21:11:39,TRELEW,SOLICITUD
43383,2015,5/20/2015,13:53:37,ESQUEL,SOLICITUD
43382,2015,5/20/2015,11:43:34,COMODORO RIVADAVIA,SOLICITUD
43381,2015,5/20/2015,10:56:42,TRELEW,SOLICITUD
43377,2015,5/18/2015,11:04:19,RAWSON,SOLICITUD
43371,2015,5/13/2015,20:06:29,COMODORO RIVADAVIA,SOLICITUD
43370,2015,5/12/2015,20:51:05,TRELEW,SOLICITUD
43369,2015,5/12/2015,15:33:01,TREVELIN,SOLICITUD
43368,2015,5/12/2015,13:22:44,PUERTO PIRAMIDES,SOLICITUD
43359,2015,5/06/2015,15:06:00,SARMIENTO,SOLICITUD
43358,2015,5/06/2015,11:58:44,COMODORO RIVADAVIA,SOLICITUD
43349,2015,4/25/2015,11:16:09,TRELEW,SOLICITUD
43346,2015,4/22/2015,22:14:06,COMODORO RIVADAVIA,SOLICITUD
43340,2015,4/20/2015,23:07:35,TRELEW,SOLICITUD
43339,2015,4/20/2015,20:59:08,PUERTO MADRYN,SOLICITUD
43335,2015,4/15/2015,16:12:13,TRELEW,SOLICITUD
43334,2015,4/15/2015,16:12:13,TRELEW,SOLICITUD
43333,2015,4/15/2015,14:40:35,BUENOS AIRES,SOLICITUD
43315,2015,4/07/2015,22:49:10,ESQUEL,SOLICITUD
43314,2015,4/07/2015,14:30:00,TREVELIN,SOLICITUD
43311,2015,4/04/2015,11:25:41,LAGO PUELO,SOLICITUD
43307,2015,4/01/2015,10:40:23,PUERTO MADRYN,SOLICITUD
43306,2015,3/31/2015,14:17:39,CHOLILA,SOLICITUD
43304,2015,3/30/2015,14:40:29,TRELEW,SOLICITUD
43303,2015,3/30/2015,12:25:05,PUERTO MADRYN,SOLICITUD
43301,2015,3/29/2015,2:58:29,GAIMAN,SOLICITUD
43297,2015,3/27/2015,22:00:45,RIO CEBALLOS  -  CORDOBA,SOLICITUD
43296,2015,3/27/2015,10:44:10,PUERTO MADRYN,SOLICITUD
43293,2015,3/25/2015,21:27:15,TRELEW,SOLICITUD
43291,2015,3/21/2015,11:25:37,PUERTO MADRYN,SOLICITUD
43283,2015,3/15/2015,23:18:13,TREVELIN,SOLICITUD
43280,2015,3/12/2015,20:24:41,PUERTO MADRYN,SOLICITUD
43277,2015,3/10/2015,16:41:02,SARMIENTO,SOLICITUD
43275,2015,3/06/2015,12:48:13,RAWSON,SOLICITUD
43269,2015,3/03/2015,9:09:15,TRELEW,SOLICITUD
43260,2015,2/18/2015,10:18:23,TRELEW,SOLICITUD
43259,2015,2/17/2015,9:39:43,BUENOS AIRES,SOLICITUD
43250,2015,2/04/2015,19:52:23,RAWSON,SOLICITUD
43249,2015,2/03/2015,12:11:38,0,SOLICITUD
43240,2015,1/25/2015,21:29:34,COMODORO RIVADAVIA,SOLICITUD
43234,2015,1/20/2015,22:51:22,CORRIENTES,SOLICITUD
43225,2015,1/13/2015,10:33:33,TRELEW,SOLICITUD
43221,2015,1/09/2015,11:46:32,RAWSON,SOLICITUD
43215,2015,1/07/2015,1:12:58,TRELEW,SOLICITUD
43214,2015,1/06/2015,0:23:24,PUERTO MADRYN,SOLICITUD
43668,2015,12/27/2015,11:33:23,0,SUGERENCIA
43667,2015,12/27/2015,11:33:02,ESQUEL,SUGERENCIA
43664,2015,12/23/2015,16:31:23,MAR DEL PLATA,SUGERENCIA
43522,2015,8/07/2015,18:51:09,TRELEW,SUGERENCIA
43496,2015,7/23/2015,21:36:05,0,SUGERENCIA
43447,2015,6/27/2015,5:44:39,RAWSON,SUGERENCIA
43410,2015,6/03/2015,11:29:15,TRELEW,SUGERENCIA
43409,2015,6/03/2015,11:28:30,TRELEW,SUGERENCIA
43357,2015,5/04/2015,18:21:36,COMODORO RIVADAVIA,SUGERENCIA
43328,2015,4/13/2015,15:23:33,TRELEW,SUGERENCIA
43299,2015,3/28/2015,19:40:35,MENDOZA,SUGERENCIA
43287,2015,3/18/2015,13:46:48,0,SUGERENCIA
43256,2015,2/10/2015,13:39:28,RAWSON,SUGERENCIA
43239,2015,1/24/2015,14:02:26,TRELEW,SUGERENCIA
43671,2015,12/29/2015,12:02:44,ESQUEL,OTRO
43631,2015,10/07/2015,12:32:58,TRELEW,OTRO
43628,2015,10/06/2015,15:19:40,BUENOS AIRES,OTRO
43627,2015,10/06/2015,15:16:57,BUENOS AIRES,OTRO
43624,2015,10/04/2015,19:51:06,ESQUEL,OTRO
43579,2015,9/08/2015,16:16:48,LAGO PUELO,OTRO
43538,2015,8/16/2015,14:13:30,TREVELIN,OTRO
43528,2015,8/11/2015,20:23:00,TRELEW,OTRO
43527,2015,8/11/2015,20:10:49,TRELEW,OTRO
43524,2015,8/10/2015,19:02:29,COMODORO RIVADAVIA,OTRO
43521,2015,8/04/2015,21:08:21,TRELEW,OTRO
43516,2015,8/03/2015,14:50:31,RAWSON,OTRO
43503,2015,7/27/2015,14:57:20,0,OTRO
43502,2015,7/27/2015,14:54:56,RAWSON,OTRO
43501,2015,7/27/2015,12:31:54,PUERTO MADRYN,OTRO
43484,2015,7/17/2015,20:58:40,PUERTO MADRYN,OTRO
43455,2015,7/01/2015,20:56:17,RAWSON,OTRO
43454,2015,7/01/2015,10:48:32,COMODORO RIVADAVIA,OTRO
43452,2015,6/30/2015,11:58:39,ESQUEL,OTRO
43451,2015,6/30/2015,11:57:55,TREVELIN,OTRO
43449,2015,6/29/2015,3:47:53,PASO DE INDIOS,OTRO
43436,2015,6/18/2015,20:09:55,PUERTO MADRYN,OTRO
43427,2015,6/12/2015,19:14:13,TRELEW,OTRO
43411,2015,6/03/2015,14:26:23,COMODORO RIVADAVIA,OTRO
43397,2015,5/28/2015,9:46:25,TRELEW,OTRO
43393,2015,5/26/2015,18:31:32,TRELEW,OTRO
43378,2015,5/18/2015,19:46:49,0,OTRO
43338,2015,4/17/2015,15:47:20,TRELEW,OTRO
43327,2015,4/13/2015,15:19:34,TRELEW,OTRO
43326,2015,4/13/2015,15:14:42,TRELEW,OTRO
43325,2015,4/13/2015,14:45:13,TRELEW,OTRO
43324,2015,4/13/2015,14:39:56,TRELEW,OTRO
43323,2015,4/13/2015,13:23:45,TRELEW,OTRO
43322,2015,4/12/2015,11:17:52,GAIMAN,OTRO
43317,2015,4/08/2015,10:00:51,EL HOYO,OTRO
43310,2015,4/03/2015,22:04:55,GUAYMALLEN MENDOZA,OTRO
43289,2015,3/19/2015,12:14:32,RAWSON,OTRO
43279,2015,3/12/2015,17:17:34,TRELEW,OTRO
43236,2015,1/21/2015,18:36:49,0,OTRO
43227,2015,1/15/2015,8:26:35,PUERTO MADRYN,OTRO
43226,2015,1/15/2015,8:26:35,PUERTO MADRYN,OTRO
43217,2015,1/08/2015,10:30:24,PUERTO MADRYN,OTRO
43216,2015,1/07/2015,9:10:18,RAWSON,OTRO
43211,2015,1/03/2015,16:19:41,ESQUEL,OTRO
44032,2016,11/12/2016,19:43:36,ESQUEL,AGRADECIMIENTO
44031,2016,11/11/2016,13:27:53,TRELEW,AGRADECIMIENTO
44024,2016,11/04/2016,0:05:42,GAN GAN,AGRADECIMIENTO
44008,2016,10/26/2016,20:19:56,ESQUEL,AGRADECIMIENTO
43951,2016,8/31/2016,21:11:35,COMODORO RIVADAVIA,AGRADECIMIENTO
43906,2016,8/22/2016,11:21:42,0,AGRADECIMIENTO
43905,2016,8/22/2016,11:21:08,COMODORO RIVADAVIA,AGRADECIMIENTO
43829,2016,6/03/2016,14:16:48,TREVELIN,AGRADECIMIENTO
43828,2016,6/03/2016,14:16:48,TREVELIN,AGRADECIMIENTO
43778,2016,4/29/2016,8:20:00,TRELEW,AGRADECIMIENTO
43689,2016,1/07/2016,23:49:10,COMODORO RIVADAVIA,AGRADECIMIENTO
44012,2016,10/28/2016,19:31:34,ESQUEL,COMENTARIO
43978,2016,10/05/2016,22:25:03,SAENZ PEÑA,COMENTARIO
43972,2016,9/30/2016,12:21:25,TRELEW,COMENTARIO
43954,2016,9/03/2016,10:57:22,TRELEW,COMENTARIO
43953,2016,9/03/2016,10:57:21,TRELEW,COMENTARIO
43816,2016,5/26/2016,22:40:53,RAWSON,COMENTARIO
43730,2016,2/10/2016,23:06:21,ESQUEL,COMENTARIO
43724,2016,2/05/2016,12:48:53,PUERTO MADRYN,COMENTARIO
43684,2016,1/06/2016,14:16:26,COMODORO RIVADAVIA,COMENTARIO
44025,2016,11/07/2016,9:21:59,RAWSON,CONSULTA
44023,2016,11/02/2016,16:07:00,EL BOLSON,CONSULTA
44021,2016,11/01/2016,23:54:06,EL HOYO,CONSULTA
44020,2016,11/01/2016,23:54:05,EL HOYO,CONSULTA
44019,2016,11/01/2016,21:31:04,ESQUEL,CONSULTA
44015,2016,11/01/2016,9:03:29,DOLAVON,CONSULTA
44004,2016,10/25/2016,10:35:24,EL HOYO,CONSULTA
44002,2016,10/21/2016,9:37:55,0,CONSULTA
44001,2016,10/21/2016,9:37:25,COMODORO RIVADAVIA,CONSULTA
43998,2016,10/18/2016,15:53:13,ESQUEL,CONSULTA
43987,2016,10/11/2016,11:48:20,ESQUEL,CONSULTA
43986,2016,10/11/2016,10:30:33,BUENOS AIRES,CONSULTA
43984,2016,10/10/2016,18:52:50,ESQUEL,CONSULTA
43983,2016,10/09/2016,15:03:10,CORDOBA,CONSULTA
43965,2016,9/26/2016,11:07:08,COMODORO RIVADAVIA,CONSULTA
43961,2016,9/12/2016,20:11:07,0,CONSULTA
43957,2016,9/05/2016,12:06:46,RAWSON,CONSULTA
43952,2016,9/01/2016,6:34:45,COMODORO RIVADAVIA,CONSULTA
43949,2016,8/31/2016,8:03:00,TRELEW,CONSULTA
43948,2016,8/29/2016,22:01:03,PUERTO MADRYN,CONSULTA
43947,2016,8/29/2016,19:48:52,TRELEW,CONSULTA
43943,2016,8/27/2016,23:38:20,TRELEW,CONSULTA
43942,2016,8/27/2016,20:03:01,0,CONSULTA
43941,2016,8/27/2016,20:02:19,TRELEW,CONSULTA
43930,2016,8/22/2016,19:01:37,TRELEW,CONSULTA
43916,2016,8/22/2016,14:07:32,PUERTO MADRYN,CONSULTA
43914,2016,8/22/2016,12:55:49,RAWSON,CONSULTA
43913,2016,8/22/2016,12:40:38,EPUYEN,CONSULTA
43904,2016,8/22/2016,11:03:15,0,CONSULTA
43903,2016,8/22/2016,11:02:42,COMODORO RIVADAVIA,CONSULTA
43901,2016,8/22/2016,10:39:07,COMODORO RIVADAVIA,CONSULTA
43894,2016,8/17/2016,15:38:31,0,CONSULTA
43886,2016,8/01/2016,9:48:37,PUERTO MADRYN,CONSULTA
43885,2016,7/27/2016,2:47:46,PUERTO MADRYN,CONSULTA
43882,2016,7/25/2016,11:33:44,0,CONSULTA
43878,2016,7/21/2016,10:25:19,LAGO BLANCO,CONSULTA
43876,2016,7/19/2016,17:46:44,RAWSON,CONSULTA
43874,2016,7/18/2016,9:30:22,BUENOS AIRES,CONSULTA
43870,2016,7/12/2016,15:00:04,LA GRANJA - CORDOBA,CONSULTA
43866,2016,7/06/2016,13:19:34,RAWSON,CONSULTA
43862,2016,7/04/2016,12:43:04,CHOLILA,CONSULTA
43849,2016,6/15/2016,22:08:37,0,CONSULTA
43848,2016,6/15/2016,21:09:19,PUERTO MADRYN,CONSULTA
43839,2016,6/07/2016,11:49:33,TRELEW,CONSULTA
43830,2016,6/03/2016,21:12:02,COMODORO RIVADAVIA,CONSULTA
43825,2016,6/02/2016,11:08:44,COMODORO RIVADAVIA,CONSULTA
43819,2016,5/31/2016,12:07:55,RADA TILLY,CONSULTA
43809,2016,5/19/2016,23:53:32,SAN MIGUEL. BS AS,CONSULTA
43808,2016,5/19/2016,11:27:20,EPUYEN,CONSULTA
43801,2016,5/12/2016,13:03:13,EL MAITEN,CONSULTA
43798,2016,5/10/2016,18:19:35,RIO PICO,CONSULTA
43797,2016,5/10/2016,18:16:15,RIO PICO,CONSULTA
43791,2016,5/08/2016,14:35:10,CORRIENTES,CONSULTA
43784,2016,5/06/2016,9:27:38,PUERTO MADRYN,CONSULTA
43783,2016,5/05/2016,22:00:07,0,CONSULTA
43779,2016,5/01/2016,11:04:17,PUERTO MADRYN,CONSULTA
43777,2016,4/28/2016,11:21:32,LAGUNITA SALADA,CONSULTA
43776,2016,4/28/2016,11:19:48,LAGUNITA SALADA,CONSULTA
43769,2016,4/18/2016,10:30:56,0,CONSULTA
43768,2016,4/16/2016,23:25:07,0,CONSULTA
43761,2016,3/28/2016,19:25:51,SARMIENTO,CONSULTA
43756,2016,3/22/2016,0:55:29,BUENOS AIRES,CONSULTA
43750,2016,3/02/2016,9:35:46,ESQUEL,CONSULTA
43749,2016,3/01/2016,14:04:12,0,CONSULTA
43745,2016,2/20/2016,14:35:40,CORDOBA,CONSULTA
43739,2016,2/16/2016,21:08:31,JUNIN DE LOS ANDES,CONSULTA
43728,2016,2/10/2016,13:08:49,SARMIENTO,CONSULTA
43721,2016,2/02/2016,10:01:15,BUENOS AIRES,CONSULTA
43715,2016,2/01/2016,9:59:26,COMODORO RIVADAVIA,CONSULTA
43711,2016,1/26/2016,16:00:59,TRELEW,CONSULTA
43709,2016,1/26/2016,10:53:17,EL HOYO,CONSULTA
43708,2016,1/25/2016,20:18:37,PASO DE INDIOS,CONSULTA
43705,2016,1/25/2016,11:03:17,RAWSON,CONSULTA
43700,2016,1/18/2016,12:45:58,COMODORO RIVADAVIA,CONSULTA
43696,2016,1/14/2016,21:57:04,COMODORO RIVADAVIA,CONSULTA
43695,2016,1/14/2016,14:51:07,BUENOS AIRES,CONSULTA
43693,2016,1/14/2016,2:14:00,ESQUEL,CONSULTA
43685,2016,1/06/2016,15:10:57,0,CONSULTA
43678,2016,1/04/2016,16:24:53,ESQUEL,CONSULTA
43677,2016,1/04/2016,15:19:08,VICENTE LOPEZ,CONSULTA
43676,2016,1/04/2016,10:50:14,BAHIA BLANCA,CONSULTA
44030,2016,11/09/2016,17:08:39,RIO PICO,RECLAMO
44027,2016,11/07/2016,21:13:42,SARMIENTO,RECLAMO
44026,2016,11/07/2016,11:49:09,RAWSON,RECLAMO
44022,2016,11/02/2016,10:04:00,TRELEW,RECLAMO
44018,2016,11/01/2016,17:36:50,COMODORO RIVADAVIA,RECLAMO
44017,2016,11/01/2016,16:19:40,COMODORO RIVADAVIA,RECLAMO
44013,2016,10/31/2016,12:15:36,PUERTO MADRYN,RECLAMO
44006,2016,10/25/2016,13:59:50,BUENOS AIRES,RECLAMO
44000,2016,10/20/2016,13:41:25,PLAYA UNION,RECLAMO
43992,2016,10/14/2016,11:31:21,RAWSON,RECLAMO
43990,2016,10/12/2016,13:07:02,ESQUEL,RECLAMO
43989,2016,10/12/2016,0:12:46,GAN GAN,RECLAMO
43981,2016,10/07/2016,9:25:10,SARMIENTO,RECLAMO
43979,2016,10/06/2016,12:17:10,TRELEW,RECLAMO
43977,2016,10/05/2016,9:52:39,GUALJAINA,RECLAMO
43976,2016,10/03/2016,8:42:46,0,RECLAMO
43975,2016,10/03/2016,8:42:29,0,RECLAMO
43974,2016,10/03/2016,8:41:29,COMODORO RIVADAVIA,RECLAMO
43967,2016,9/28/2016,12:20:07,TRELEW,RECLAMO
43966,2016,9/27/2016,20:40:57,GAN GAN,RECLAMO
43950,2016,8/31/2016,10:31:51,ESQUEL,RECLAMO
43946,2016,8/29/2016,14:12:07,TRELEW,RECLAMO
43944,2016,8/28/2016,23:58:45,TRELEW,RECLAMO
43940,2016,8/27/2016,19:00:58,TRELEW,RECLAMO
43938,2016,8/25/2016,18:30:59,COMODORO RIVADAVIA,RECLAMO
43937,2016,8/25/2016,13:23:53,TREVELIN,RECLAMO
43934,2016,8/22/2016,19:42:01,0,RECLAMO
43933,2016,8/22/2016,19:41:23,0,RECLAMO
43929,2016,8/22/2016,18:24:40,DOLAVON,RECLAMO
43926,2016,8/22/2016,17:19:51,PUERTO MADRYN,RECLAMO
43923,2016,8/22/2016,16:00:07,TRELEW,RECLAMO
43911,2016,8/22/2016,12:12:45,ESQUEL,RECLAMO
43907,2016,8/22/2016,11:43:57,GUALJAINA,RECLAMO
43881,2016,7/24/2016,20:05:58,TRELEW,RECLAMO
43877,2016,7/20/2016,17:53:19,TRELEW,RECLAMO
43871,2016,7/15/2016,11:31:43,TRELEW,RECLAMO
43867,2016,7/07/2016,14:24:26,0,RECLAMO
43863,2016,7/05/2016,13:30:29,0,RECLAMO
43860,2016,6/30/2016,23:51:21,COMODORO RIVADAVIA,RECLAMO
43858,2016,6/29/2016,12:52:45,0,RECLAMO
43857,2016,6/29/2016,12:51:18,RAWSON,RECLAMO
43853,2016,6/23/2016,15:09:41,TRELEW,RECLAMO
43852,2016,6/19/2016,16:37:12,0,RECLAMO
43847,2016,6/15/2016,19:26:06,PUERTO MADRYN,RECLAMO
43846,2016,6/15/2016,19:25:19,PUERTO MADRYN,RECLAMO
43845,2016,6/15/2016,19:20:59,PUERTO MADRYN,RECLAMO
43844,2016,6/15/2016,16:38:57,0,RECLAMO
43842,2016,6/13/2016,11:27:02,RAWSON,RECLAMO
43837,2016,6/07/2016,8:30:18,PUERTO MADRYN,RECLAMO
43835,2016,6/06/2016,14:20:35,TRELEW,RECLAMO
43834,2016,6/06/2016,12:47:43,RIO PICO,RECLAMO
43833,2016,6/06/2016,11:44:13,COMODORO RIVADAVIA,RECLAMO
43831,2016,6/04/2016,16:28:17,COMODORO RIVADAVIA,RECLAMO
43826,2016,6/02/2016,16:06:23,0,RECLAMO
43823,2016,6/02/2016,0:22:55,0,RECLAMO
43821,2016,6/01/2016,16:57:16,TREVELIN,RECLAMO
43820,2016,6/01/2016,10:55:32,0,RECLAMO
43818,2016,5/30/2016,19:13:53,TRELEW,RECLAMO
43803,2016,5/12/2016,13:25:18,RAWSON,RECLAMO
43802,2016,5/12/2016,13:22:30,RAWSON,RECLAMO
43795,2016,5/10/2016,13:38:12,TRELEW,RECLAMO
43794,2016,5/10/2016,11:58:14,PUERTO MADRYN,RECLAMO
43792,2016,5/09/2016,10:00:03,TRELEW,RECLAMO
43789,2016,5/07/2016,18:30:33,COMODORO RIVADAVIA,RECLAMO
43787,2016,5/07/2016,0:54:14,PUERTO MADRYN,RECLAMO
43780,2016,5/03/2016,11:14:48,RAWSON,RECLAMO
43772,2016,4/25/2016,10:03:41,COMODORO RIVADAVIA,RECLAMO
43760,2016,3/25/2016,23:49:54,COMODORO RIVADAVIA,RECLAMO
43759,2016,3/25/2016,20:18:43,0,RECLAMO
43752,2016,3/11/2016,12:17:23,ESQUEL,RECLAMO
43747,2016,2/25/2016,14:53:18,0,RECLAMO
43742,2016,2/18/2016,12:57:46,TRELEW,RECLAMO
43741,2016,2/18/2016,10:56:05,GUALJAINA,RECLAMO
43737,2016,2/16/2016,14:17:48,0,RECLAMO
43734,2016,2/13/2016,14:45:07,COMODORO RIVADAVIA,RECLAMO
43732,2016,2/12/2016,8:02:13,COMODORO RIVADAVIA,RECLAMO
43726,2016,2/09/2016,17:34:23,RAWSON,RECLAMO
43723,2016,2/04/2016,10:10:44,COMODORO RIVADAVIA,RECLAMO
43718,2016,2/01/2016,12:05:26,TRELEW,RECLAMO
43713,2016,1/31/2016,12:31:24,RADA TILLY,RECLAMO
43702,2016,1/19/2016,16:23:33,TRELEW,RECLAMO
43688,2016,1/07/2016,15:41:47,TECKA,RECLAMO
43687,2016,1/07/2016,1:00:35,CAMARONES,RECLAMO
43682,2016,1/05/2016,16:11:33,COMODORO RIVADAVIA,RECLAMO
43675,2016,1/03/2016,13:52:05,COMODORO RIVADAVIA,RECLAMO
44033,2016,11/14/2016,20:52:17,ESQUEL,SALUTACION
44003,2016,10/23/2016,16:45:10,ESQUEL,SALUTACION
43995,2016,10/15/2016,20:21:35,ESQUEL,SALUTACION
43968,2016,9/29/2016,10:02:08,ESQUEL,SALUTACION
43935,2016,8/23/2016,0:22:36,RAWSON,SALUTACION
43912,2016,8/22/2016,12:38:43,TRELEW,SALUTACION
43899,2016,8/17/2016,21:37:32,ESQUEL,SALUTACION
43898,2016,8/17/2016,16:13:13,TRELEW,SALUTACION
43897,2016,8/17/2016,16:12:26,TRELEW,SALUTACION
43896,2016,8/17/2016,16:11:56,TRELEW,SALUTACION
43895,2016,8/17/2016,16:11:24,TRELEW,SALUTACION
43893,2016,8/13/2016,13:08:23,RAWSON,SALUTACION
43892,2016,8/11/2016,18:57:10,0,SALUTACION
43891,2016,8/11/2016,18:56:42,TRELEW,SALUTACION
43813,2016,5/24/2016,14:09:45,LA MATANZA,SALUTACION
43800,2016,5/11/2016,19:35:09,SANTIAGO DEL ESTERO,SALUTACION
43774,2016,4/27/2016,13:03:23,TRELEW,SALUTACION
43722,2016,2/03/2016,9:32:45,PLAYA UNION,SALUTACION
43698,2016,1/15/2016,12:22:43,SARMIENTO,SALUTACION
44029,2016,11/08/2016,1:12:12,PUERTO MADRYN,SOLICITUD
44016,2016,11/01/2016,15:19:00,TRELEW,SOLICITUD
44014,2016,10/31/2016,20:42:26,ESQUEL,SOLICITUD
44011,2016,10/28/2016,8:17:02,LAGO PUELO,SOLICITUD
44007,2016,10/25/2016,18:56:47,ESQUEL,SOLICITUD
44005,2016,10/25/2016,12:12:53,TRELEW,SOLICITUD
43999,2016,10/20/2016,13:20:27,COMODORO RIVADAVIA,SOLICITUD
43997,2016,10/17/2016,9:18:39,0,SOLICITUD
43994,2016,10/15/2016,20:03:39,TRELEW,SOLICITUD
43993,2016,10/14/2016,15:31:24,GAN GAN,SOLICITUD
43988,2016,10/11/2016,20:58:02,RAWSON,SOLICITUD
43985,2016,10/10/2016,20:59:51,ESQUEL,SOLICITUD
43982,2016,10/07/2016,10:48:02,TRELEW,SOLICITUD
43980,2016,10/06/2016,14:27:02,PUERTO MADRYN,SOLICITUD
43973,2016,9/30/2016,18:44:23,EL MAITEN,SOLICITUD
43970,2016,9/29/2016,13:14:48,GAN GAN,SOLICITUD
43969,2016,9/29/2016,10:30:17,GAN GAN,SOLICITUD
43964,2016,9/22/2016,10:58:19,PUERTO MADRYN,SOLICITUD
43962,2016,9/14/2016,10:00:12,TRELEW,SOLICITUD
43956,2016,9/05/2016,11:36:14,RAWSON,SOLICITUD
43945,2016,8/29/2016,12:04:50,ESQUEL,SOLICITUD
43939,2016,8/26/2016,18:00:29,ESQUEL,SOLICITUD
43932,2016,8/22/2016,19:26:54,0,SOLICITUD
43931,2016,8/22/2016,19:26:19,COMODORO RIVADAVIA,SOLICITUD
43928,2016,8/22/2016,17:40:58,RAWSON,SOLICITUD
43925,2016,8/22/2016,17:09:11,0,SOLICITUD
43924,2016,8/22/2016,17:08:42,TRELEW,SOLICITUD
43918,2016,8/22/2016,15:27:38,TRELEW,SOLICITUD
43917,2016,8/22/2016,15:15:21,TRELEW,SOLICITUD
43915,2016,8/22/2016,13:37:20,ESQUEL,SOLICITUD
43902,2016,8/22/2016,10:40:25,PUERTO MADRYN,SOLICITUD
43900,2016,8/20/2016,19:16:25,CAMARONES,SOLICITUD
43890,2016,8/10/2016,19:46:53,TRELEW,SOLICITUD
43889,2016,8/10/2016,12:37:07,GUALJAINA,SOLICITUD
43887,2016,8/08/2016,9:57:52,TRELEW,SOLICITUD
43884,2016,7/26/2016,15:36:54,GAIMAN,SOLICITUD
43883,2016,7/26/2016,10:34:07,COMODORO RIVADAVIA,SOLICITUD
43879,2016,7/21/2016,12:53:27,ISIDRO CASANOVA,SOLICITUD
43875,2016,7/18/2016,16:06:03,PUERTO MADRYN,SOLICITUD
43873,2016,7/17/2016,18:56:07,0,SOLICITUD
43869,2016,7/12/2016,13:04:29,ESQUEL,SOLICITUD
43868,2016,7/11/2016,20:03:51,SARMIENTO,SOLICITUD
43865,2016,7/06/2016,12:15:01,ESQUEL,SOLICITUD
43859,2016,6/29/2016,12:56:11,ESQUEL,SOLICITUD
43856,2016,6/29/2016,9:11:30,COMODORO RIVADAVIA,SOLICITUD
43854,2016,6/24/2016,12:55:48,PUERTO MADRYN,SOLICITUD
43851,2016,6/17/2016,20:46:57,TRELEW,SOLICITUD
43850,2016,6/16/2016,11:04:16,GAN GAN,SOLICITUD
43838,2016,6/07/2016,11:13:15,PUERTO MADRYN,SOLICITUD
43836,2016,6/06/2016,20:20:45,TRELEW,SOLICITUD
43827,2016,6/03/2016,7:08:43,SARMIENTO,SOLICITUD
43822,2016,6/01/2016,18:57:42,RADA TILLY,SOLICITUD
43817,2016,5/27/2016,2:25:18,GOBERNADOR COSTA,SOLICITUD
43815,2016,5/26/2016,13:36:05,COMODORO RIVADAVIA,SOLICITUD
43812,2016,5/23/2016,7:59:18,COMODORO RIVADAVIA,SOLICITUD
43811,2016,5/21/2016,19:26:51,ESQUEL,SOLICITUD
43810,2016,5/20/2016,11:48:51,LOS CIPRESES,SOLICITUD
43806,2016,5/17/2016,15:44:04,EL HOYO,SOLICITUD
43805,2016,5/17/2016,15:26:27,EL HOYO,SOLICITUD
43804,2016,5/14/2016,16:28:11,PUERTO MADRYN,SOLICITUD
43799,2016,5/11/2016,14:47:42,CHACAY OESTE,SOLICITUD
43796,2016,5/10/2016,17:23:36,ESQUEL,SOLICITUD
43790,2016,5/07/2016,21:10:23,TREVELIN,SOLICITUD
43788,2016,5/07/2016,1:55:52,PUERTO MADRYN,SOLICITUD
43786,2016,5/06/2016,9:39:13,0,SOLICITUD
43785,2016,5/06/2016,9:38:15,ESQUEL,SOLICITUD
43782,2016,5/05/2016,20:50:16,LAGO PUELO,SOLICITUD
43781,2016,5/05/2016,16:39:42,TRELEW,SOLICITUD
43775,2016,4/27/2016,14:42:41,ESQUEL,SOLICITUD
43773,2016,4/27/2016,10:02:42,ESQUEL,SOLICITUD
