ID,ORGANISMO,SIGLA
185,Comuna Rural Cerro Centinela,Cerro Centinela
186,Comuna Rural Lagunita Salada,Lagunita Salada
187,Comuna Rural Los Altares,Los Altares
188,Comuna Rural Paso del Sapo,Paso del Sapo
189,Ministerio de Ambiente y Control del Desarrollo Sustentable,MAyCDS
190,MUNICIPALIDAD DE PUERTO PIRAMIDES,MUN. PUERTO PIRAMIDES
192,"Ministerio de Comercio Exterior, Turismo e Inversiones",MCETI
194,AVP - Jefatura Zona Noreste,AVP - JZNE
195,AVP - Jefatura Zona Noroeste,AVP - JZNO
196,AVP - Jefatura Zona Sur,AVP - JZS
197,AVP - Jefatura Zona Centro,AVP - JZC
198,"Unidad Ejecutora Provincial de Industria, Agricultura y Ganadería",UEPIAG
199,Puesto Sanitario Dique Florentino Ameghino,PSAmeghino
200,Senado de la Nación,NACION SENADO
202,Chubut Deportes - Sociedad de Economia Mixta,CD-SEM
203,Secretaría de Trabajo,STR
205,Secretaría de Trabajo - SS de Asociativismo y Economía Social,STR-SSAyES
206,Secretaría de Trabajo - SS de Recuperación y Promoción del Empleo,STR-SSRyPE
208,Subsecretaría Unidad Gobernador,SUG
209,Hospital Rural Lago Puelo,HRLago Puelo
214,Fondo de Recuperación de la Actividad Ovina,MIAG/SS-RRNN/FRAO
217,Instituto Provincial del Agua,IPA
218,Universidad del Chubut,UCH
219,Central de los Trabajadores Argentinos,CTA
220,Hospital Rural Rada Tilly,HRRadaTilly
221,Juzgado Federal,JF
222,MIAG - Delegacion Comarca de Los Andes,MIAG-DCLA
224,Secretaría de Justicia y Derechos Humanos,SJ
225,Agencia Provincial de Promocion de Energia Renovable,APPER
231,Agencia Chubut Turismo,ACHT
232,Ministerio de Hidrocarburos,MHC
233,Secretaría de Ciencia Tecnología e Innovacion Productiva,SCTeIP
234,Secretaría Privada,SPG
235,Secretaria de Planeamiento Estrategico y Desarrollo,SPEyD
236,Secretaría Privada - Dirección de Administración,SPG-DA
238,DIRECCION REGIONAL CORFO SUR,CCH-DRS
239,DIRECCION REGIONAL CORFO NORTE,CCH-DRN
240,DIRECCION REGIONAL CORFO OESTE,CCH-DRO
241,GERENCIA LA TROCHITA ESQUEL,GVEP Esquel
242,GERENCIA LA HOYA,GLa Hoya
243,MHC-Dirección General de Minas y Geología,MHC-DGMyG
244,Ministerio de la Defensa Publica,MDP
245,Dirección Provincial Area Programática Trelew,MS/DPAPT
246,Hospital Zonal Alvear,HZA
250,Ministerio de Coordinación de Gabinete,MCG
251,"Ministerio de Agricultura, Ganaderia, Bosques y Pesca",MAGByP
254,Escribanía General de Gobierno,EGG
255,Dirección Regional Meseta Central,CCH/DRMC
256,Hospital Subzonal El Maitén,HSZElMaiten
257,Administración Nacional de la Seguridad Social,ANSES
258,Ministerio de Seguridad y Justicia,MSyJ
259,Ministerio de Gobierno,GB
261,Ministerio de Coordinación de Gabinete - SUG,MCG-SUG
262,Área Programática Comodoro Rivadavia,MS/DPAPCR
263,Ministerio de Desarrollo Territorial y Sectores Productivos,MDTySP
265,Area Programatica Esquel,MS/DPAPE
266,Secretaría de Seguridad y Justicia,SSyJ
267,Ministerio de Infraestructura Planeamiento y Servicios Publicos,MIPySP
268,Direccion Provincial Area Programatica Norte,MS/DPAPN
269,Instituto Provincial de Investigacion de los Recursos del Mar,IPIRMAR
270,Ministerio de Turismo,MT
271,Agencia Provincial de Seguridad Vial,APSV
272,Jefatura de Policía - Dirección Recursos Materiales,JP-DRM
273,"Secretaría de Trabajo - Dirección General de Defensa, proteccion de Consumidores y Usuarios",STR-DGDPCyU
274,PROSATE ,PRR
275,Subsecretaria de Informacion Publica,MCG-SIP
276,Casa de la Provincia del Chubut - Direccion de Emergencias Sanitarias,CPCH-DES
